new_class_id,class_name,original_class_id,original_class_name,num_images,top_count,bottom_count
118,class_118,134,class_134,53,27,26
119,class_119,135,class_135,46,24,22
120,class_120,136,class_136,48,25,23
121,class_121,137,class_137,46,25,21
122,class_122,138,class_138,48,24,24
123,class_123,139,class_139,47,24,23
124,class_124,140,class_140,54,28,26
125,class_125,141,class_141,51,25,26
126,class_126,142,class_142,44,21,23
127,class_127,143,class_143,46,29,17
128,class_128,144,class_144,48,23,25
129,class_129,145,class_145,45,22,23
130,class_130,146,class_146,45,23,22
131,class_131,147,class_147,49,25,24
132,class_132,148,class_148,55,29,26
133,class_133,149,class_149,50,26,24
134,class_134,153,class_153,42,20,22
135,class_135,154,class_154,55,23,32
136,class_136,155,class_155,54,28,26
137,class_137,157,class_157,46,25,21
138,class_138,158,class_158,45,22,23
139,class_139,161,class_161,42,22,20
140,class_140,162,class_162,40,21,19
141,class_141,163,class_163,44,23,21
142,class_142,164,class_164,42,21,21
143,class_143,165,class_165,46,23,23
144,class_144,167,class_167,44,23,21
145,class_145,169,class_169,41,19,22
146,class_146,170,class_170,41,23,18
147,class_147,171,class_171,45,21,24
148,class_148,172,class_172,42,23,19
149,class_149,173,class_173,43,24,19
150,class_150,174,class_174,40,21,19
151,class_151,175,class_175,42,21,21
152,class_152,176,class_176,40,21,19
153,class_153,177,class_177,47,25,22
154,class_154,179,class_179,42,22,20
155,class_155,180,class_180,43,22,21
156,class_156,181,class_181,51,23,28
157,class_157,182,class_182,46,22,24
158,class_158,183,class_183,47,25,22
159,class_159,184,class_184,48,26,22
160,class_160,185,class_185,43,21,22
161,class_161,186,class_186,47,24,23
162,class_162,187,class_187,50,22,28
163,class_163,188,class_188,44,24,20
164,class_164,189,class_189,44,22,22
165,class_165,190,class_190,43,23,20
166,class_166,191,class_191,41,22,19
167,class_167,192,class_192,42,23,19
168,class_168,193,class_193,43,21,22
169,class_169,194,class_194,50,26,24
170,class_170,195,class_195,46,23,23
